Date Time (UTC),Device,Direction,Payload
7/31/2019 20:27,RockBLOCK 17285,MO,015d41f21faccf9cc5537be242015f00a001451a040c35040d025d41f48564c09cc5c5c5e642044900a0043f1a040c35040d035d41f6eb0db19cc57b1aeb42040600a0035e1a040c35060d045d41f951a0a19cc58e72ef42014c00a001321e0409c4060d
7/31/2019 21:18,RockBLOCK 17285,MO,015d41fe1daf829cc5bde6f742021400a001621a040753040d025d42008488739cc5f12dfc42020800a001541a040753060d035d4202eac3639cc588100043014600a0012a1a0409c4060d045d42055020549cc5bc130243014700a0012b1a0409c4060d
7/31/2019 22:09,RockBLOCK 17285,MO,015d420a1caaf49ac5a0520643013d00a001211a040c35060d025d420c82a6e49ac5a6700843013c00a001211a041117060d035d420ee987d49ac5d2b60a43014c00a001321a0415f9040d045d42114f25c49ac582080d43015300a0013a1a04186a040d
7/31/2019 23:00,RockBLOCK 17285,MO,015d42161b49a39ac5fa921143014d00a001301a041d4c060d025d42188250939ac5bee21343015300a001381a041fbd060d035d421ae8dc829ac50b2f1643015c00a001431a041fbd020d045d421d4fe7729ac585671843020500a001521a04249f040d
7/31/2019 23:51,RockBLOCK 17285,MO,015d42221b86529ac5a29b1c43020a00a0015a1a0504e2040d025d422481e3419ac5ffab1e43020c00a0015c1a050271040d035d4226e75c319ac5aabb4843020800a001561a0504e2040d045d42294db4209ac571c34a43014a00a001301a050753060d
8/1/2019 0:42,RockBLOCK 17285,MO,015d422e1961019ac5ac7d4f43014e00a001331e050753040d025d42307f57f199c591d75143013900a0011a1a050753040d035d4232e553e199c539145443013a00a0011b1e0504e2060d045d42354a06d199c5ab2f5643013b00a0011c1a0509c4040d
8/1/2019 1:34,RockBLOCK 17285,MO,015d423a17f2af99c52b805a43013900a0011a1a0509c4040d025d423c7d1d9f99c5bca25c43013900a0011b1a050753060d035d423ee3258e99c594b45e43013900a0011b1a050753040d045d424149b87c99c5a2906043013900a0011d1a050753060d
8/1/2019 2:25,RockBLOCK 17285,MO,015d424617ef5999c5f55b6443013a00a001211a0509c4060d025d42487e154999c5476f6643013900a001221a050c35040d035d424ae5443899c57aa26843020500a001551a050c35040d045d424d4d322799c58dcc6a43014b00a0012d1a050c35040d
8/1/2019 3:16,RockBLOCK 17285,MO,015d42521b23c697c5ed196f43013e00a001241a050ea6060d025d42548169b597c5bc277143014900a0012d1a051117040d035d4256e829a497c568167343013b00a001201e051117040d045d42594e199397c59cf57443013a00a0011f1a051388060d
8/1/2019 4:07,RockBLOCK 17285,MO,015d425e1a2d7297c54ff37843013a00a0011d1a051117060d025d426080136297c55ef57a43013900a0011c1e051117040d035d4262e6bc5197c58c077d43013800a0011c1a051117040d045d42654ce14097c5b0067f43013d00a0011d1a051388060d
8/1/2019 4:58,RockBLOCK 17285,MO,015d426a18441f97c5616b8143013d00a0011f1e0515f9040d025d426c7e510e97c5e34f9643013d00a001201a0515f9040d035d426ee4bcfd96c5963c9743013d00a00121220515f9040d045d42714a60ed96c5f4379843013d00a001231a05186a040d
8/1/2019 5:50,RockBLOCK 17285,MO,015d42761613cd96c527509a43020000a0014f1a051d4c060d025d42787c01bd96c5295d9b43013800a0011f1a051adb060d035d427ae3b6ac96c52e599c43013c00a001211a051d4c060d045d427d48549c96c51c519d43013b00a0011f1a051fbd060d
8/1/2019 6:41,RockBLOCK 17285,MO,015d428214477c96c5b73c9f43015e00a001471e051fbd040d025d42847a5a6c96c51c33a043015600a0013d1a05222e040d035d4286e0fa5b96c50028a143014e00a001341a05249f060d045d428946e24b96c5801fa243014700a0012c1a05249f040d
8/1/2019 7:32,RockBLOCK 17285,MO,015d428e13592b96c51b08a443014500a001291a060000060d025d42907af61a96c572ffa443014700a0012c1a060271060d035d4292e1ab0a96c5f6f1a543014900a0012f1e0604e2060d045d429548b8ba94c59eeba643013900a0011e1a060753040d
8/1/2019 8:23,RockBLOCK 17285,MO,015d429a15909a94c501d5a843014400a001281e061388060d025d429c7caf8a94c5c7d8a943014600a001291a061adb040d035d429ee3c27a94c5b7d6aa43014600a001291a061fbd060d045d42a14bb06a94c5d8cdab43014600a001281a06222e040d
8/1/2019 9:14,RockBLOCK 17285,MO,015d42a61a854a94c5febead43014100a001241a0704e2060d025d42a8808b3a94c5a6afae43015900a001411a070753040d035d42aae7952a94c50995af43016000a001471e070c35060d045d42ad4e9c1a94c5857db043020000a0014c1a071117040d
8/1/2019 10:06,RockBLOCK 17285,MO,015d42b21bc7fb93c5d052b243015e00a001461a071fbd060d025d42b48249ec93c5e448b343015100a001371a07186a060d035d42b6e9bbdc93c55a3dc843014f00a001351a071fbd060d045d42b95058cd93c5d02fc943014d00a001341a07222e040d
8/1/2019 10:57,RockBLOCK 17285,MO,015d42be1ea2ad93c596f6ca43015b00a001411a07249f060d025d42c0859c9d93c576d5cb43014600a0012c22071d4c040d035d42c2ec0b8e93c5abcdcc43020600a001511a071adb060d045d42c552b87e93c523cdcd43014200a001251a0715f9040d
8/1/2019 11:57,RockBLOCK 17285,MO,010000000000000000000000000000000000000007222e040d0200000000000000000000000000000000000000071adb040d03000000000000000000000000000000000000000715f9080d040000000000000000000000000000000000000007186a040d
8/1/2019 12:56,RockBLOCK 17285,MO,010000000000000000000000000000000000000007249f060d02000000000000000000000000000000000000000804e2060d0300000000000000000000000000000000000000080753040d0400000000000000000000000000000000000000081388060d
8/1/2019 13:56,RockBLOCK 17285,MO,0100000000000000000000000000000000000000080271060d020000000000000000000000000000000000000007249f040d030000000000000000000000000000000000000007186a060d0400000000000000000000000000000000000000071117040d
8/1/2019 14:55,RockBLOCK 17285,MO,0100000000000000000000000000000000000000071adb060d0200000000000000000000000000000000000000071388060d0300000000000000000000000000000000000000070ea6040d0400000000000000000000000000000000000000071388060d
8/1/2019 15:55,RockBLOCK 17285,MO,0100000000000000000000000000000000000000071117040d0200000000000000000000000000000000000000070c35060d0300000000000000000000000000000000000000070753040d0400000000000000000000000000000000000000070271060d
8/1/2019 16:54,RockBLOCK 17285,MO,010000000000000000000000000000000000000006249f060d0200000000000000000000000000000000000000061fbd040d0300000000000000000000000000000000000000061fbd060d0400000000000000000000000000000000000000061d4c040d
8/1/2019 17:54,RockBLOCK 17285,MO,0100000000000000000000000000000000000000061adb120d0200000000000000000000000000000000000000061adb060d0300000000000000000000000000000000000000061adb060d0400000000000000000000000000000000000000061adb040d
8/1/2019 18:54,RockBLOCK 17285,MO,0100000000000000000000000000000000000000061adb040d020000000000000000000000000000000000000006186a060d030000000000000000000000000000000000000006186a040d040000000000000000000000000000000000000006186a060d
8/1/2019 19:53,RockBLOCK 17285,MO,01000000000000000000000000000000000000000615f9040d02000000000000000000000000000000000000000615f9060d03000000000000000000000000000000000000000615f9060d04000000000000000000000000000000000000000615f9060d
8/1/2019 20:53,RockBLOCK 17285,MO,0100000000000000000000000000000000000000061388060d02000000000000000000000000000000000000000609c4040d03000000000000000000000000000000000000000604e2060d0400000000000000000000000000000000000000060271040d
8/1/2019 21:52,RockBLOCK 17285,MO,010000000000000000000000000000000000000005222e040d0200000000000000000000000000000000000000051117060d0300000000000000000000000000000000000000050c35040d0400000000000000000000000000000000000000050753080d
8/1/2019 22:52,RockBLOCK 17285,MO,01000000000000000000000000000000000000000509c4060d02000000000000000000000000000000000000000509c4060d0300000000000000000000000000000000000000050c35060d0400000000000000000000000000000000000000050c35040d
8/1/2019 23:51,RockBLOCK 17285,MO,0100000000000000000000000000000000000000051117060d0200000000000000000000000000000000000000051388040d030000000000000000000000000000000000000005186a040d0400000000000000000000000000000000000000051fbd040d
8/2/2019 0:51,RockBLOCK 17285,MO,0100000000000000000000000000000000000000060000040d020000000000000000000000000000000000000005249f040d030000000000000000000000000000000000000005249f040d040000000000000000000000000000000000000005249f040d
8/2/2019 1:51,RockBLOCK 17285,MO,010000000000000000000000000000000000000005222e060d020000000000000000000000000000000000000005222e040d0300000000000000000000000000000000000000060000040d0400000000000000000000000000000000000000060271060d
8/2/2019 2:50,RockBLOCK 17285,MO,01000000000000000000000000000000000000000604e2040d02000000000000000000000000000000000000000604e2060d03000000000000000000000000000000000000000604e2060d0400000000000000000000000000000000000000060753040d
8/2/2019 3:49,RockBLOCK 17285,MO,0100000000000000000000000000000000000000060753060d02000000000000000000000000000000000000000609c4060d03000000000000000000000000000000000000000609c4080d0400000000000000000000000000000000000000060c35060d
8/2/2019 4:49,RockBLOCK 17285,MO,0100000000000000000000000000000000000000060ea6040d0200000000000000000000000000000000000000060ea6040d0300000000000000000000000000000000000000060ea6040d0400000000000000000000000000000000000000060c35040d
8/2/2019 5:49,RockBLOCK 17285,MO,0100000000000000000000000000000000000000060c35060d0200000000000000000000000000000000000000060ea6040d0300000000000000000000000000000000000000061117040d04000000000000000000000000000000000000000615f9040d
8/2/2019 6:48,RockBLOCK 17285,MO,0100000000000000000000000000000000000000061d4c040d0200000000000000000000000000000000000000061fbd060d030000000000000000000000000000000000000006222e040d040000000000000000000000000000000000000006249f060d
8/2/2019 7:47,RockBLOCK 17285,MO,0100000000000000000000000000000000000000070271040d0200000000000000000000000000000000000000070c35060d030000000000000000000000000000000000000007186a040d0400000000000000000000000000000000000000080271040d
8/2/2019 8:47,RockBLOCK 17285,MO,0100000000000000000000000000000000000000081d4c060d0200000000000000000000000000000000000000090753060d03000000000000000000000000000000000000000909c4040d040000000000000000000000000000000000000009222e060d
8/2/2019 9:48,RockBLOCK 17285,MO,01000000000000000000000000000000000000000b0753040d02000000000000000000000000000000000000000b0753060d03000000000000000000000000000000000000000b15f9060d04000000000000000000000000000000000000000b0753060d
8/2/2019 10:47,RockBLOCK 17285,MO,01000000000000000000000000000000000000000d04e2060d02000000000000000000000000000000000000000e0ea6060d03000000000000000000000000000000000000000e1adb060d04000000000000000000000000000000000000000e0ea6060d
8/2/2019 11:47,RockBLOCK 17285,MO,01000000000000000000000000000000000000000e0ea6060d02000000000000000000000000000000000000000f0000040d03000000000000000000000000000000000000000d222e040d04000000000000000000000000000000000000000d1117040d
8/2/2019 12:37,RockBLOCK 17285,MO,015d4427274ba08cc576011f44014700a001281a14222e060d025d44298f4ba08cc579011f44014b00a0012d1a1209c4060d035d442bf84ca08cc56d011f44015000a001331a111388040d045d442e6049a08cc578011f44014400a001251a0f1d4c040d
8/2/2019 13:29,RockBLOCK 17285,MO,015d44333147a08cc58b011f44014c00a001301e0c1d4c060d025d44359a4ba08cc58e011f44015300a001391a0d0271060d035d4438024ba08cc5a3011f44014c00a001321e0c222e060d045d443a6a49a08cc579011f44013f00a001251e0b1d4c020d
8/2/2019 14:20,RockBLOCK 17285,MO,015d443f394da08cc583011f44013a00a0011e1a0c186a080d025d4441a14ba08cc558011f44014000a001261e0c15f9060d035d44440a4ba08cc57a011f44014500a0012d1a0d0271080d045d4446724aa08cc57a011f44014200a001281a0c0ea6060d
8/2/2019 15:11,RockBLOCK 17285,MO,015d444b4348a08cc57f011f44014000a001231a0a1fbd060d025d444dab4aa08cc56f011f44013f00a001211a0a0ea6060d035d4450134ba08cc575011f44014200a001241e0a04e2040d045d44527d4aa08cc57d011f44013f00a0011f1e09222e040d
8/2/2019 16:03,RockBLOCK 17285,MO,015d44574e48a08cc577011f44013c00a0011f1e090ea6040d025d4459b649a08cc578011f44013d00a0011c1a090753060d035d445c1e4aa08cc579011f44013f00a001201a0904e2060d045d445e8747a08cc57f011f44014200a001251a08249f040d
8/2/2019 16:54,RockBLOCK 17285,MO,015d446359af5f8bc52cf81e44013b00a0011f1e0804e2080d025d4465c2fc5d8bc589dd1e44013b00a0011d1a07222e060d035d44682bc35c8bc5dfca1e44013b00a0011d1a07222e040d045d446a94285c8bc565bf1e44013c00a0011e1a071fbd060d
8/2/2019 17:48,RockBLOCK 17285,MO,015d446f660c5b8bc5f4ac1e44014900a0012d1e071d4c080d02000000000000000000000000000000000000000709c4040d035d4474b435568bc544691f44021300a001611a070271040d045d44771e1d538bc562e51f44020a00a001561e070753060d
8/2/2019 18:39,RockBLOCK 17285,MO,015d447bf1774b8bc59b062144020300a0014e1a070ea6060d025d447e5a87428bc5ea632144020700a001511a071117060d035d4480c396308bc588e62144020200a0014d1a0715f9060d045d44832bf61c8bc506762244015700a0013b1a07186a060d
8/2/2019 19:31,RockBLOCK 17285,MO,015d4487fd4bf58ac557932344014d00a001301e071d4c060d025d448a6668e18ac547212444015000a001331a07222e040d035d448ccfe4cd8ac5a1ad2444016200a001481a071fbd040d045d448f380dba8ac550392f44016200a001491a071fbd040d
8/2/2019 20:22,RockBLOCK 17285,MO,015d449408df918ac5fe4d3044015300a001391a07249f060d025d449670af7d8ac5e7d63044014f00a001331a071fbd040d035d4498d86d698ac55a5f3144014800a0012c1a07186a060d045d449b3f6d558ac5a0e83144014300a001271e07186a080d
8/2/2019 21:13,RockBLOCK 17285,MO,015d44a010a02c8ac542ea3244014e00a001351a07186a060d025d44a27838188ac5d8653344014000a001231e071adb060d035d44a4e1c0038ac534e13344014900a0012d1a071d4c040d045d44a7493cef89c56c5d3444014a00a0012d1a071fbd060d
8/2/2019 22:05,RockBLOCK 17285,MO,015d44ac1a0dc789c57e573544014c00a001301a080271040d025d44ae8329b889c591c53544014f00a001331e080000040d035d44b0ece1ab89c50e253644015300a001381a080000060d045d44b355229b89c5429c3644015800a0013f1e0804e2040d
8/2/2019 22:56,RockBLOCK 17285,MO,015d44b8264d3a88c5c68f3744013600a0011c1a080753040d025d44ba8f4b2a88c50c103844013500a0011c1a080c35060d035d44bcf7e11988c5058c3844015200a0013a1a081117060d045d44bf60250988c5cf043944015300a0013b1a081388040d
8/2/2019 23:47,RockBLOCK 17285,MO,015d44c4300de887c58bff3944021800a002031a08186a040d025d44c69758d787c57e7d3a44014300a001231e081adb060d035d44c8feb3c687c532fa3a44014400a001241a08222e060d045d44cb6730b687c5c9773b44014500a001251a090753040d
8/3/2019 0:39,RockBLOCK 17285,MO,015d44d036349587c5b0733c44014500a001261a091117040d025d44d29ea08487c59eef3c44014600a001261a0915f9060d035d44d505377487c58a6c3d44013900a001191a09249f060d045d44d76dfe6387c5a2ee3d44013900a0011a1a0a0753060d
8/3/2019 1:30,RockBLOCK 17285,MO,015d44dc3c714287c5bbe04844014800a0012c1e0a0ea6060d025d44dea4c53187c52e564944014000a00125160a1388060d035d44e10b552187c518cb4944013b00a0011f1a0a1117060d045d44e373861187c567474a44013a00a0011f1a0a0ea6060d
8/3/2019 2:21,RockBLOCK 17285,MO,015d44e84442f286c55d544b44013c00a001221a0a1117060d025d44eaac68e286c5a1cf4b44013900a0011e1a0a186a060d035d44ed136ed286c58f454c44015400a0013c160a1adb060d045d44ef7a5bc286c593bb4c44014400a001241e0a1adb060d
8/3/2019 3:13,RockBLOCK 17285,MO,015d44f44a16a286c579a14d44014000a001211a0a1fbd060d025d44f6b1bf9186c5190e4e44013600a0011c1a0a1fbd060d035d44f919f08186c586854e44013900a0011e1a0a222e060d045d44fb811e7286c529014f44013900a0011e1a0a1fbd060d
8/3/2019 4:04,RockBLOCK 17285,MO,015d450050586086c56d814f44013a00a0011d1a0a222e060d025d4502b8566086c55c814f44013900a0011c1a0a249f040d035d450520586086c564814f44013700a0011a1a0a249f040d045d450788556086c56f814f44014100a001231a0a249f080d
8/3/2019 4:55,RockBLOCK 17285,MO,
8/3/2019 5:46,RockBLOCK 17285,MO,015d45185b5a6086c501824f44013b00a001201a0b0000060d025d451ac3576086c504824f44013a00a0011f1a0b0000040d035d451d2a556086c504824f44013a00a0011f1a0b0000040d045d451f92556086c5f4814f44013b00a0011f1a0b0271040d
8/3/2019 6:38,RockBLOCK 17285,MO,015d452460566086c5e1814f44015e00a001461e0b04e2060d025d4526c8576086c5c8814f44014200a001241a0b04e2060d035d452930586086c5e5814f44014c00a001311a0b0753060d045d452b985a6086c5cb814f44014100a001241a0b09c4040d
8/4/2019 13:31,RockBLOCK 17285,MO,00008000004800403a0101000000004070ff012070ff0120030200000000000000000000000000000000000000171306000d0300000000000000000000000000000000000000140706000d0400000000000000000000000000000000000000131108000d
8/4/2019 14:31,RockBLOCK 17285,MO,0100000000000000000000000000000000000000120404000d0200000000000000000000000000000000000000000004000d0300000000000000000000000000000000000000000004000d0400000000000000000000000000000000000000000004000d
8/4/2019 15:30,RockBLOCK 17285,MO,0100000000000000000000000000000000000000000006000d0200000000000000000000000000000000000000110206000d0300000000000000000000000000000000000000102206000d0400000000000000000000000000000000000000000006000d
8/4/2019 16:30,RockBLOCK 17285,MO,0100000000000000000000000000000000000000110406000d0200000000000000000000000000000000000000000004000d0300000000000000000000000000000000000000000006000d0400000000000000000000000000000000000000100e06000d
8/4/2019 17:30,RockBLOCK 17285,MO,
8/4/2019 17:30,RockBLOCK 17285,MO,
8/4/2019 17:31,RockBLOCK 17285,MO,
8/4/2019 17:32,RockBLOCK 17285,MO,
8/4/2019 17:32,RockBLOCK 17285,MO,
8/4/2019 17:33,RockBLOCK 17285,MO,
8/4/2019 17:34,RockBLOCK 17285,MO,
8/4/2019 17:34,RockBLOCK 17285,MO,
8/5/2019 9:37,RockBLOCK 17285,MO,0100000000000000000000000000000000000000100e06000d025d47f3c57e1e62c5ccc9a444014e00a001311a152204000d035d47f62c731e62c5dec9a444014d00a0012f1a140706000d045d47f894611a62c515bfa444014500a001271a131d04000d
8/5/2019 10:28,RockBLOCK 17285,MO,015d47fd64260562c57482a544014500a001291a130204000d025d47ffcca7fb61c513f6a544014400a001291a121306000d035d48023427f261c5c769a644014200a001271e111a04000d045d48049deae661c56bdba644014000a001241e130204000d
8/5/2019 11:20,RockBLOCK 17285,MO,015d48096e48ce61c58cc0a744013e00a001211a132204000d025d480bd501c161c53732a844014000a001221e131d04000d035d480e3dbab461c549a3a844014100a001241a122404000d045d4810a622aa61c5ea15a944015200a001371a130e04000d
8/5/2019 12:11,RockBLOCK 17285,MO,015d481576389361c50efea944015900a0013f1a121104000d025d4817de1a8561c50f70af44014500a001251a120c04000d035d481a47057861c5b8e0af44014800a001291a130404000d045d481cafee6b61c58f53b044014c00a0012f1a121d06000d
8/5/2019 13:02,RockBLOCK 17285,MO,015d48217e355661c56536b144015300a001391a120004000d025d4823e5ba4a61c560a8b144014200a001261a112404000d035d48264e014061c5a91db244014100a001241a112404000d045d4828b5a83361c5528fb244013f00a001231a122404000d
8/5/2019 13:54,RockBLOCK 17285,MO,015d482d85301861c58c70b344013900a0011a1a112404000d025d482fed620b61c553dfb344013b00a0011c1a111f04000d035d483255637e5ec55c4eb444013d00a001231a111a04000d045d4834be60725ec5b9beb444014000a001251a110c04000d
8/5/2019 14:45,RockBLOCK 17285,MO,015d48398ea05a5ec5a99eb544013900a0011c1a102404000d025d483bf6fd4f5ec5c110b644013800a0011a1a101504000d035d483e5f67445ec57d82bb44013900a0011b1a101304000d045d4840c795375ec58bf4bb44014500a001281a101106000d
8/5/2019 15:36,RockBLOCK 17285,MO,015d4845976b1e5ec57fd8bc44014100a001201a100404000d025d4847ffb6135ec5904cbd44014000a0011f1a100e04000d035d484a6606085ec5b1bfbd44014000a0011f1a101806000d045d484ccef0fb5dc59633be44014000a001201a101106000d
8/5/2019 16:28,RockBLOCK 17285,MO,015d48519ee4e35dc5a619bf44014200a001251a100404000d025d4854053dd75dc59f8bbf44014500a0012a1a100404000d035d48566eaaca5dc5a1febf44014b00a0012f1a100204000d045d4858d65cbf5dc56872c044013e00a0011f1a100204000d
8/5/2019 17:19,RockBLOCK 17285,MO,015d485da613aa5dc5a359c144013d00a001201a100204000d025d48600e539f5dc5adcbc144014900a0012c1a100004000d035d486276aa935dc5b33cc244022400a002111e0f2404000d045d4864ddd3875dc5b5abc244021600a002001e0f2404000d
8/5/2019 18:10,RockBLOCK 17285,MO,015d4869ada36b5dc5018cc844020200a0014d1a100206000d025d486c146e5d5dc569fdc844016200a001481a100704000d035d486e7c84515dc5456ec944016200a001481a100c04000d045d4870e4ec455dc5e5ddc944020300a0014e1a101104000d
8/5/2019 19:02,RockBLOCK 17285,MO,015d4875b2872f5dc5ecbaca44015300a001361a101304000d025d48781a9b225dc56127cb44014c00a0012f1a101104000d035d487a823d165dc57d94cb44014a00a0012c1a100c04000d045d487ce9b2095dc59403cc44014c00a0012f1a100904000d
8/5/2019 19:53,RockBLOCK 17285,MO,015d4881b8bff35cc559e4cc44016300a0014a1a100904000d025d48841fe1e75cc58456cd44015e00a001451a100e04000d035d48868714db5cc57dc9cd44015200a001361a101304000d045d4888ee9ece5cc50d3ace44014900a0012c1a101a04000d
8/5/2019 20:44,RockBLOCK 17285,MO,015d488dbe46b55cc50818cf44013600a001161a101804000d025d4890250ba85cc51885d444014300a001271e101a04000d035d48928d319b5cc501f3d444023300a0021f1a101d04000d045d4894f530905cc5c561d544014900a0012e1a101f06000d
8/5/2019 21:36,RockBLOCK 17285,MO,015d4899c6c27a5cc5a33bd644014800a0012a1a101504000d025d489c2ed86d5cc55da7d644014800a0012a1e101304000d035d489e9744635cc51616d744014800a0012a1a100e02000d045d48a0ff78595cc5f584d744013d00a001231a100c04000d
