Date Time (UTC),Device,Direction,Payload
8/5/2019 22:27,RockBLOCK 17285,MO,015d48a5d1983f5cc59d59d844013b00a001201a101104000d025d48a83aee335cc505c6d844013800a0011d1a101304000d035d48aaa4ff295cc50d32d944013500a0011a1a101a04000d045d48ad0c1c205cc5699fd944013b00a0011e1e101f04000d
8/5/2019 23:18,RockBLOCK 17285,MO,015d48b1dd0a0a5cc52b78da44014000a001231a101f04000d025d48b44533ff5bc599e6da44013d00a0011d1a101f06000d035d48b6ae8bf45bc57555db44013d00a0011c1a101f04000d045d48b917b5e55bc5e2c1db44013d00a0011c1a101f04000d
8/6/2019 0:10,RockBLOCK 17285,MO,015d48bde9eecb5bc56f9fe144013e00a0011c1a101a04000d025d48c0510ec05bc5f80fe244013e00a0011c1a101804000d035d48c2babcb35bc5fb7fe244013e00a0011d1a101804000d045d48c523cba75bc5a7f0e244013e00a0011d1a101a06000d
8/6/2019 1:01,RockBLOCK 17285,MO,015d48c9f5488f5bc54dd3e344014200a001231a101a04000d025d48cc5e24835bc5e244e444013900a0011b1a101a04000d035d48cec711775bc53bb6e444013800a0011b1a101a04000d045d48d1303d6d5bc5542ae544013900a0011b1a101a04000d
8/6/2019 1:53,RockBLOCK 17285,MO,015d48d600165a5bc5550ee644013e00a001241a101f04000d025d48d8695a525bc52b80e644013b00a001211a102406000d035d48dad220495bc5a5f1e644012a00a0010b1a110006000d045d48dd3b103f5bc53a63e744013c00a0011c1e110404000d
8/6/2019 2:44,RockBLOCK 17285,MO,015d48e20c722f5bc5dd47e844013d00a0011c1a102204000d025d48e474e3275bc528baed44013d00a0011c1a102204000d035d48e6ddfd1e5bc50e2cee44013d00a0011e1a102204000d045d48e94622155bc5939dee44014500a0012516101804000d
8/6/2019 3:35,RockBLOCK 17285,MO,015d48ee177b065bc54574ef44014500a0012a1a100e04000d025d48f08026045bc58bdbef44013d00a001221a100c06000d035d48f2e93a005bc56347f044013c00a001201a100704000d045d48f552bbf75ac55cb1f044013900a0011e1a100004000d
8/6/2019 4:27,RockBLOCK 17285,MO,015d48fa23d9d05ac52c68f144013300a001161a0f1804000d025d48fc8ca4cd5ac528dcf144013000a001131e0f1504000d035d48fef4c7c85ac5334ef244012e00a0010f1a0f1304000d045d49015de3c25ac5bcc0f244013000a0010f1a0f1104000d
8/6/2019 5:18,RockBLOCK 17285,MO,015d49062e503958c57aa6f344013400a001141a0f1304000d025d490897e73158c5c819f444013300a001121a0f0e04000d035d490aff5f3058c5878ff444013200a001121a0f0906000d045d490d672b2958c5ff03fa44013100a001121a0f0c04000d
8/6/2019 6:10,RockBLOCK 17285,MO,015d4912382c0558c553e0fa44013e00a0011f160f1304000d025d4914a065fc57c5bf53fb44013f00a00120160f1a04000d035d49170853f457c575c6fb44014600a0012a1a100006000d045d491971e0ec57c5c538fc44014d00a0013216100e04000d
8/6/2019 7:01,RockBLOCK 17285,MO,015d491e433cda57c50018fd44014200a0012416110404000d025d4920ab6dd257c51b87fd44014700a0012c1a111a04000d035d49231490ca57c51bf6fd44014200a0012516120904000d045d49257df0c257c5ce65fe44014400a001291a121504000d
8/6/2019 7:52,RockBLOCK 17285,MO,015d492a4eacb057c59242ff44013900a0011b1a141f04000d025d492cb791a757c5bab0ff44013b00a0011b16142204000d035d492f2038a057c55d0f0045013600a001181a152204000d045d4931889e9857c5d8460045013500a001161a151a04000d
8/6/2019 8:44,RockBLOCK 17285,MO,015d493659a98757c588b50045014300a001271a170204000d025d4938c2188057c51e6d0345020300a001511a171f04000d035d493b2b7c7857c5a9a40345013f00a001221a190c04000d045d493d94fa7057c539dc0345014000a001221e1a1106000d
8/6/2019 9:35,RockBLOCK 17285,MO,015d494266c96457c52d4c0445015100a001351a1b2204000d025d4944cf6d5e57c5da830445014f00a001321e1b1d06000d035d4947382f5857c5b7bb0445014c00a0012f1e1b1d04000d045d4949a1b05157c5dff30445014b00a0012d1a1b1804000d
8/6/2019 10:27,RockBLOCK 17285,MO,015d494e74624757c5e3640545014600a001291a1c1504000d025d4950dd3b4057c5529c0545014800a0012c1e1d0206000d035d4953460f3657c509d30545015100a001331e1d2404000d045d4955af562c57c5ce090645015400a001381a1c1d04000d
8/6/2019 11:18,RockBLOCK 17285,MO,015d495a829f1757c5ff770645015a00a001401a1e0704000d025d495ceb8b0d57c595a10645014200a001251a1d1304000d035d495f55a30257c567ce0645015200a001371a1e0404000d045d4961beb8fd56c505dc0645015700a0013d161f0e04000d
8/6/2019 12:09,RockBLOCK 17285,MO,015d496692cbf156c5ea820945014800a0012a1a211104000d025d4968fcc0ee56c526ac0945014a00a0012d1e000060000d035d496b6474ea56c5b7da0945014b00a0012f1e200704000d045d496dce58e356c57b090a45014b00a001301e201a04000d
8/6/2019 13:01,RockBLOCK 17285,MO,015d4972a0a4d356c530690a45014e00a0013316210004000d025d49750936cc56c5d7980a45014b00a0013016201104000d035d49777334c456c549c80a45014e00a0013316201504000d045d4979dc30bc56c58bf70a45013700a001191a200404000d
8/6/2019 13:52,RockBLOCK 17285,MO,015d497eafd4ae56c5d0560b45014200a00123161f0704000d025d498119ffa756c5ec860b45013a00a0011b1a200704000d035d498382fca056c51eb70b45014600a00127161f0c04000d045d4985ec479b56c500e70b45014800a00129161f1f06000d
8/6/2019 14:44,RockBLOCK 17285,MO,015d498abdb78f56c5e5440c45014100a00123161f1f04000d025d498d26be8756c583730c45013a00a0011c1a1f2206000d035d498f8eb97f56c544a20c45014100a001241a1e2404000d045d4991f7227856c583d00c45014a00a0012d1e1e1804000d
8/6/2019 15:35,RockBLOCK 17285,MO,015d4996c9746956c58e2c0d45013e00a0011f1a1d0006000d025d4999328a6256c5d2db0f45015400a0013b1a1a1d04000d035d499b9ac75b56c5bc0b1045014000a0012116160704000d045d499e029a5456c50b3a1045014300a001251a140404000d
8/6/2019 16:26,RockBLOCK 17285,MO,015d49a2d3e74756c591981045014b00a0012f1a121504000d025d49a53a373e56c554c71045013a00a0011a16120c04000d035d49a7a2283756c582f61045013b00a0011a16120404000d045d49aa0ad12f56c567251145013d00a0011e1a120004000d
8/6/2019 17:18,RockBLOCK 17285,MO,015d49aed9382156c532811145014000a001241a120002000d025d49b1406f1a56c584af1145021f00a0020816120204000d035d49b3a8891356c52edf1145022400a002101e120204000d045d49b60f910c56c52a0f1245021400a001621e120204000d
8/6/2019 18:09,RockBLOCK 17285,MO,015d49badfca0156c51c701245020000a0014a1e120202000d025d49bd471ffd55c5a19f1245016100a001461a120404000d035d49bfaf68f955c5f5cf1245016300a001481a120704000d045d49c216d5f555c55a001345020500a001501a120c04000d
8/6/2019 19:00,RockBLOCK 17285,MO,015d49c6e63bee55c55b611345015400a001371a121104000d025d49c94e24ea55c537111645022d00a0021a1a121304000d035d49cbb644e655c5a4401645014c00a0012f1a121302000d045d49ce1d50e255c57d701645014e00a001311a121504000d
8/6/2019 19:52,RockBLOCK 17285,MO,015d49d2ee4fde55c544d11645014700a001281a121502000d025d49d55728dd55c536011745014100a0012016121504000d035d49d7bfe1db55c53f311745014000a001211a121504000d045d49da274bda55c5a4601745013a00a001191e121504000d
8/6/2019 20:43,RockBLOCK 17285,MO,015d49def712cf55c518be1745020100a0014c1a121304000d025d49e160f8c555c5beeb1745014100a001241a121104000d035d49e3c7eabe55c5f0191845014600a0012a1a121104000d045d49e62fbbba55c57b481845014700a0012b1a121104000d
8/6/2019 21:34,RockBLOCK 17285,MO,015d49eb01a4b155c5c5a51845014300a0012416120c02000d025d49ed6967ad55c5afd41845014700a001291a120404000d035d49efd2ffa855c59f031945014000a0012016112204000d045d49f23be7a455c5d3321945014000a0011f16111d04000d
8/6/2019 22:26,RockBLOCK 17285,MO,015d49f70b7c9c55c59d921945014200a0012116111f04000d025d49f974fc9855c5df421c45014300a0012416120702000d035d49fbdcc69555c5fb721c45012900a001091e121104000d045d49fe45e69255c57ea31c45014900a0012d16121504000d
8/6/2019 23:17,RockBLOCK 17285,MO,015d4a03161a8a55c509051d45016000a0014716121804000d025d4a057f168355c568351d45022a00a0021a1a121504000d035d4a07e74a7d55c583661d45025400a002451a121504000d045d4a0a4fe77755c5e2971d45021a00a0020516121504000d
8/7/2019 0:09,RockBLOCK 17285,MO,015d4a0f1fba6f55c56dfc1d45013d00a0011e1a120e04000d025d4a11873a6c55c59b2e1e45014000a0011f1a120c04000d035d4a13ef916a55c5f8601e45013f00a0011e1a120204000d045d4a16561f6c55c5e2931e45013e00a0011d1a111804000d
8/7/2019 1:00,RockBLOCK 17285,MO,015d4a1b26826955c563f91e45013b00a0011a1a110904000d025d4a1d8f1b5b55c5db291f45013a00a001191a110204000d035d4a1ff8684a55c534591f45013a00a0011b22110002000d045d4a2261383d55c59a891f45013700a001151e102204000d
8/7/2019 1:51,RockBLOCK 17285,MO,015d4a27324c2155c529e91f45012900a0010a1a101f04000d025d4a299a841355c5b8982245012a00a0010b1a110006000d035d4a2c03f40355c5d4c62245012c00a0010d1a110904000d045d4a2e6b2df154c551f22245014700a0012d16110e04000d
8/7/2019 2:43,RockBLOCK 17285,MO,015d4a333e57c554c58a442345013300a001141a111a04000d025d4a35a658b254c5426e2345012f00a001131a112204000d035d4a380f42a354c55a9a2345013400a001171a112204000d045d4a3a78de9554c53ec72345013900a0011d1a112204000d
8/7/2019 3:34,RockBLOCK 17285,MO,015d4a3f4838f351c5f61b2445014a00a0012c16112402000d025d4a41b069dd51c56f422445014c00a0012f16112204000d035d4a441833c751c54c692445014d00a0013016111f04000d045d4a468032b151c516902445013300a001161a111d04000d
8/7/2019 4:25,RockBLOCK 17285,MO,015d4a4b50638a51c5aae22445014700a0012916111104000d025d4a4db8827751c5c30c2545014400a0012516110404000d035d4a50201b6651c575372545014200a001231e110004000d045d4a5287655451c542622545013400a0011516102404000d
8/7/2019 5:17,RockBLOCK 17285,MO,015d4a5757c52f51c57cb92545013b00a0011a16110e06000d025d4a59be0d1e51c50be52545013c00a0011c16111a04000d035d4a5c27030d51c501112645013500a0011516111f04000d045d4a5e8f9dfb50c5a83c2645013c00a0011d1a112204000d
8/7/2019 6:08,RockBLOCK 17285,MO,015d4a635fd6da50c5e4142945013c00a0011c16120c02000d025d4a65c814ce50c52f432945013c00a0011c16121a04000d035d4a683077bb50c5036e2945015400a0013b16121104000d045d4a6a993fa250c5cc922945014c00a001311a120e02000d
8/7/2019 6:59,RockBLOCK 17285,MO,015d4a6f6ac86a50c5b0d62945014100a0012316120004000d025d4a71d1ed4f50c516f92945013d00a001221a120e04000d035d4a743a8e3450c5cc1b2a45014900a0012f1a151f06000d045d4a76a3b21850c5153e2a45013a00a0011b16142204000d
8/7/2019 7:51,RockBLOCK 17285,MO,015d4a7b7611e24fc5d0822a45013b00a0011c161a2204000d025d4a7ddfbec44fc53ca32a45016200a0014b161b2404000d035d4a80494ca74fc50cc32a45014a00a0012f161c2204000d045d4a82b4738b4fc56ce42a45015400a0013b161e0206000d
8/7/2019 8:42,RockBLOCK 17285,MO,015d4a8788025a4fc5c62a2b45014700a0012a161e2204000d025d4a89f3453f4fc5154c2b45020600a00153161f0204000d035d4a8c5da0234fc5fb6c2b45016000a00147161f0e04000d045d4a8ec89e074fc5008e2b45015800a0013c161f0c04000d
8/7/2019 9:34,RockBLOCK 17285,MO,015d4a939b25d04ec5ecd02b45015400a001381a200e04000d025d4a96056ab64ec508f42b45015100a001341a201f06000d035d4a986f059c4ec543162c45015100a0013516211d04000d045d4a9ad999824ec50f372c45014f00a0013216220c06000d
8/7/2019 10:25,RockBLOCK 17285,MO,015d4a9fae00594ec5c2592c45014c00a0012e1a221806000d025d4aa2180a524ec53d512c45014600a0012a1e1f0c06000d035d4aa4824d594ec5f9362c45014800a0012e1e1e0406000d045d4aa6ed60584ec50f272c45015300a001361a1e0e06000d
8/7/2019 11:17,RockBLOCK 17285,MO,015d4aabc2d9574ec506272c45014400a001281a1f2406000d025d4aae2dd9574ec5fe262c45015600a0013d161f1808000d035d4ab098dd574ec5f9262c45014d00a00131161f0e06000d045d4ab303da574ec5fa262c45015400a00139161f1a06000d
8/7/2019 12:09,RockBLOCK 17285,MO,015d4ab7d7da574ec503272c45015900a0013e1a1f1d06000d025d4aba42e4574ec5f8262c45015400a0013a1a1f1d06000d035d4abcace0574ec503272c45015500a0013916200908000d045d4abf16df574ec5fe262c45015600a0013a16200c04000d
8/7/2019 13:00,RockBLOCK 17285,MO,015d4ac3ecdc574ec5ff262c45014d00a0013116201506000d025d4ac656da574ec5fa262c45014c00a0013116201a04000d035d4ac8c1da574ec5f4262c45013f00a001211e201306000d045d4acb2ce1574ec5f5262c45014f00a001341a200e04000d
8/7/2019 13:52,RockBLOCK 17285,MO,015d4ad000e3574ec5f1262c45015000a001311a1f150a000d025d4ad26ae5574ec5f7262c45014300a001241a1f1f04000d035d4ad4d4e5574ec5f3262c45014500a00125161f1504000d045d4ad73edb574ec5f6262c45013800a001191a1c0c04000d
8/7/2019 14:43,RockBLOCK 17285,MO,015d4adc10d2574ec5f2262c45014500a001261a172204000d025d4ade7ad8574ec5f2262c45014200a001241a170704000d035d4ae0e4dc574ec5e4262c45013f00a001201a161a04000d045d4ae34ee1574ec5f5262c45014800a0012b16160904000d
8/7/2019 15:35,RockBLOCK 17285,MO,015d4ae823de574ec5fb262c45015200a001371a151104000d025d4aea8ddc574ec508272c45013700a0011816142202000d035d4aecf7de574ec504272c45013600a0011616141102000d045d4aef60df574ec5fa262c45013500a001151a140204000d
8/7/2019 16:26,RockBLOCK 17285,MO,015d4af431de574ec5f5262c45013400a0011416130704000d025d4af699e6574ec5fb262c45013700a0011716121a04000d035d4af901e7574ec5f7262c45013b00a0011a1a120902000d045d4afb69e3574ec5fa262c45014d00a0012f16120004000d
8/7/2019 17:17,RockBLOCK 17285,MO,015d4b0038e0574ec5f8262c45014f00a0013216111302000d025d4b02a1e2574ec501272c45015100a0013416111104000d035d4b0509de574ec5ff262c45014900a0012b1e111504000d045d4b0772df574ec503272c45021100a0015e1e111d04000d
8/7/2019 18:09,RockBLOCK 17285,MO,015d4b0c42e1574ec507272c45016300a001491a111504000d025d4b0eabd8574ec505272c45016200a001471a110c04000d035d4b1113db574ec506272c45020200a0014c1e110404000d045d4b137cd8574ec501272c45020b00a001561a110004000d
8/7/2019 19:00,RockBLOCK 17285,MO,015d4b184cd9574ec500272c45022500a002111a100904000d025d4b1ab4d2574ec50c272c45023000a0021d1a0f1f04000d035d4b1d1cd2574ec502272c45014b00a0012e16110c04000d045d4b1f85dd574ec501272c45015000a001341a131104000d
8/7/2019 19:51,RockBLOCK 17285,MO,015d4b2457e3574ec5f7262c45014300a0012316131d04000d025d4b26c0e3574ec5f7262c45014400a0012516131304000d035d4b2929e4574ec5fc262c45013600a001141e130704000d045d4b2b92e4574ec5f8262c45015b00a001411e121f04000d
8/7/2019 20:43,RockBLOCK 17285,MO,015d4b3065e5574ec5fc262c45015400a0013916121304000d025d4b32cee3574ec5f9262c45015000a0013416121104000d035d4b3537e9574ec5fa262c45013f00a001211a120e04000d045d4b37a1f1574ec500272c45015400a0013a16120904000d
8/7/2019 21:34,RockBLOCK 17285,MO,015d4b3c72ef574ec5f3262c45013c00a0011d16112204000d025d4b3edbe4574ec5fd262c45014100a0012116111a04000d035d4b4144ea574ec5f7262c45014000a0011f16111304000d045d4b43ade4574ec5f9262c45013f00a0011e1a110c02000d
8/7/2019 22:26,RockBLOCK 17285,MO,015d4b487fe3574ec5f5262c45014100a0012016102404000d025d4b4ae8e6574ec5fb262c45014200a0012316101d04000d035d4b4d51e2574ec5fa262c45014500a001271a101504000d045d4b4fb9e6574ec5fa262c45014700a0012d16100e04000d
8/7/2019 23:17,RockBLOCK 17285,MO,015d4b5489e6574ec501272c45013100a001151a100204000d025d4b56f1fa574ec511272c45031500a003081a0f2204000d035d4b5959f1574ec506272c45021c00a00207160f1f04000d045d4b5bc1e6574ec503272c45021700a00202160f1f04000d
8/8/2019 0:08,RockBLOCK 17285,MO,015d4b6092e2574ec502272c45014c00a0012f1a0f1804000d025d4b62fae5574ec5ff262c45014100a00120160f1504000d035d4b6562e1574ec5ff262c45015900a0013e160f1304000d045d4b67cae3574ec501272c45014200a00121160f1104000d
8/8/2019 1:00,RockBLOCK 17285,MO,015d4b6c9ae4574ec500272c45013f00a0011e160f0902000d025d4b6f03e9574ec502272c45013c00a0011a160f0704000d035d4b716be1574ec5ff262c45013d00a0011b160f0402000d045d4b73d4e1574ec5fb262c45013d00a0011d160f0204000d
8/8/2019 1:51,RockBLOCK 17285,MO,015d4b78a5e7574ec500272c45014800a00129160f0004000d025d4b7b0ee3574ec5f7262c45014c00a0012e1a0f0204000d035d4b7d77e6574ec5fc262c45014200a00127160f0204000d045d4b7fdfe0574ec5fd262c45014a00a00130160f0004000d
8/8/2019 2:42,RockBLOCK 17285,MO,015d4b84b0e7574ec5fd262c45013300a001151a0e2404000d025d4b8718e0574ec503272c45014400a00125160e1f04000d035d4b8980e0574ec506272c45014500a001261a0e1d04000d045d4b8be8e2574ec508272c45014600a00128160e1802000d
8/8/2019 3:34,RockBLOCK 17285,MO,015d4b90bae3574ec5fe262c45014b00a0012d160e0c04000d025d4b9323e1574ec502272c45014c00a0012f160e0004000d035d4b958be9574ec506272c45014c00a0012f160d1f04000d045d4b97f4e6574ec505272c45014a00a0012d160d1304000d
8/8/2019 4:25,RockBLOCK 17285,MO,015d4b9cc5e8574ec5fe262c45014000a001201e0c2404000d025d4b9f2de4574ec5fe262c45014100a00123160c1d04000d035d4ba195e3574ec5fb262c45014000a00121160c1a04000d045d4ba3fde4574ec5fa262c45013f00a0011f160c1a04000d
8/8/2019 5:17,RockBLOCK 17285,MO,015d4ba8ced6574ec5fd262c45013b00a0011a160c1a04000d025d4bab36d6574ec5f8262c45013d00a0011c160c1d04000d035d4bad9fdb574ec5f5262c45013e00a0011e160d0004000d045d4bb007db574ec5f9262c45014000a00120160d0c06000d
8/8/2019 6:08,RockBLOCK 17285,MO,015d4bb4d9d4574ec5ff262c45013c00a0011c16140004000d025d4bb742d7574ec507272c45013c00a0011d16161d04000d035d4bb9abd3574ec506272c45013d00a0011e16181d04000d045d4bbc14de574ec50c272c45014900a0012e161a0e04000d
8/8/2019 6:59,RockBLOCK 17285,MO,015d4bc0e7df574ec508272c45013f00a00121161c0e06000d025d4bc350e1574ec507272c45014100a001231a1d0204000d035d4bc5bae6574ec502272c45013600a001171a1d1f04000d045d4bc823e3574ec502272c45013a00a0011a161e1106000d
8/8/2019 7:51,RockBLOCK 17285,MO,015d4bccf5e5574ec5fd262c45013f00a00120161f1506000d025d4bcf5fe5574ec5fc262c45013f00a00120161f1f06000d035d4bd1c8df574ec5fd262c45015a00a0014016200704000d045d4bd432e3574ec5f6262c45015800a0013d16201804000d
8/8/2019 8:42,RockBLOCK 17285,MO,015d4bd905d9574ec5f4262c45020c00a0015a16211104000d025d4bdb6fd9574ec5f7262c45020200a0014e1a211a06000d035d4bddd9db574ec5f2262c45015d00a0014216211f06000d045d4be043db574ec5fa262c45015600a001391a220204000d
8/8/2019 9:34,RockBLOCK 17285,MO,015d4be516de574ec5f7262c45015000a0013316220004000d025d4be780e2574ec5f6262c45013e00a0011f1a211f08000d035d4be9eae4574ec501272c45014d00a001301a211f04000d045d4bec54e7574ec500272c45014f00a0013116000060000d
8/8/2019 10:25,RockBLOCK 17285,MO,015d4bf126ec574ec503272c45014c00a0012e16221804000d025d4bf390e8574ec500272c45014f00a001311e221806000d035d4bf5f9e8574ec5fd262c45014d00a0012e16221a04000d045d4bf862e4574ec5f9262c45015400a001371a220906000d
8/8/2019 11:17,RockBLOCK 17285,MO,015d4bfd35de574ec503272c45014a00a0012d16222406000d025d4bff9fe0574ec5f9262c45014c00a0012f16210c06000d035d4c0209d8574ec5f8262c45014e00a0013216210706000d045d4c0473e4574ec5fb262c45015300a001391a210706000d
8/8/2019 12:08,RockBLOCK 17285,MO,015d4c0948e3574ec5fc262c45015500a0013c1a201106000d025d4c0bb2e6574ec5fc262c45015300a001391a1f2206000d035d4c0e1ce4574ec5f9262c45014e00a001331a1f1506000d045d4c1086e4574ec5fb262c45014a00a0012e1a1f0e06000d
8/8/2019 13:00,RockBLOCK 17285,MO,015d4c155ae6574ec502272c45012c00a0010c1e1f0206000d025d4c17c3e3574ec5fe262c45014700a0012d1a1e0e06000d035d4c1a2ded574ec5fc262c45014f00a001311a1d2404000d045d4c1c96e5574ec505272c45013e00a001201a1d1806000d
8/8/2019 13:51,RockBLOCK 17285,MO,015d4c2168e5574ec502272c45014e00a00132161d0408000d025d4c23d2e5574ec5fa262c45013f00a0011f1a1c1f06000d035d4c263be4574ec5fc262c45014500a001261a1c0704000d045d4c28a4df574ec5fd262c45014700a0012a1a182206000d
8/8/2019 14:42,RockBLOCK 17285,MO,015d4c2d74e5574ec5fa262c45013b00a0011b1a141a04000d025d4c2fdce1574ec5f7262c45013d00a0011e1a140404000d035d4c3244e0574ec5fa262c45013f00a001211a131d04000d045d4c34acd9574ec505272c45014400a001261a130e04000d
8/8/2019 15:34,RockBLOCK 17285,MO,015d4c397dde574ec5f5262c45015300a0013916121d04000d025d4c3be6ee574ec5e6262c45015700a0013d1a121104000d035d4c3e4fde574ec502272c45014100a0012216120204000d045d4c40b7da574ec503272c45014600a001291a111d04000d
8/8/2019 16:25,RockBLOCK 17285,MO,015d4c4588e0574ec5ff262c45013200a001121a110c04000d025d4c47f0e6574ec5f8262c45013900a001191e110404000d035d4c4a59e5574ec5fc262c45013f00a001221a110004000d045d4c4cc2e8574ec5f5262c45013f00a0011e1a102404000d
8/8/2019 17:17,RockBLOCK 17285,MO,015d4c5192df574ec5fc262c45015000a0013416101a04000d025d4c53fbe4574ec5e9262c45014f00a0013216101502000d035d4c5664e5574ec505272c45021b00a002061a101104000d045d4c58cce2574ec505272c45021300a0016016100e04000d
8/8/2019 18:08,RockBLOCK 17285,MO,015d4c5d9dd7574ec5fb262c45016300a0014a1a0f1d04000d025d4c6005d7574ec506272c45016300a001481a0f0c04000d035d4c626dd7574ec503272c45020400a0014f1a0e2404000d045d4c64d5dd574ec5fc262c45020e00a0015b1a0e1a04000d
8/8/2019 18:59,RockBLOCK 17285,MO,015d4c69a4d4574ec50c272c45022900a002151a0e0c04000d025d4c6c0cde574ec500272c45023300a002201a0e0904000d035d4c6e74d9574ec506272c45014f00a001321a0e0402000d045d4c70dcdf574ec501272c45015100a001351a0e0404000d
8/8/2019 19:51,RockBLOCK 17285,MO,015d4c75ace2574ec5fe262c45014700a001281a0e0004000d025d4c7815e4574ec5fd262c45013f00a0011d1a0d2404000d035d4c7a7de3574ec5fe262c45014100a001201a0d1f04000d045d4c7ce6e1574ec5fb262c45014600a001271a0d1d04000d
8/8/2019 20:42,RockBLOCK 17285,MO,015d4c81b5e2574ec504272c45020000a0014c1a0d1506000d025d4c841ce0574ec5f7262c45021200a0015e160d1306000d035d4c8684e4574ec503272c45014500a00127160d1304000d045d4c88ece6574ec502272c45015100a00136160d1304000d
8/8/2019 21:33,RockBLOCK 17285,MO,015d4c8dbde4574ec5fe262c45014200a00123160d0e04000d025d4c9025e2574ec5fb262c45014000a001201a0d0704000d035d4c928dde574ec5ff262c45014000a0011f160d0004000d045d4c94f4df574ec5fa262c45013f00a0011e160c1d04000d
8/8/2019 22:25,RockBLOCK 17285,MO,015d4c99c3eb574ec5f9262c45014100a001211a0c0e04000d025d4c9c2ae7574ec5f9262c45014300a00124160c0904000d035d4c9e92e2574ec5f7262c45015e00a00144160c0704000d045d4ca0f9e7574ec5f9262c45014300a001251a0c0404000d
8/8/2019 23:16,RockBLOCK 17285,MO,015d4ca5c8f9574ec510272c45021600a00201160b2404000d025d4ca82ff3574ec50d272c45021b00a00207160b2204000d035d4caa97d8574ec5f4262c45021b00a00206160b1f04000d045d4cacffdd574ec5fc262c45020200a001501a0b1d04000d
